[2018-02-24 23:55:56,240] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | {
[2018-02-24 23:55:56,241] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     "attributes": [
[2018-02-24 23:55:56,241] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,241] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"HP:"
[2018-02-24 23:55:56,242] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 		},
[2018-02-24 23:55:56,242] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,242] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"Per:"
[2018-02-24 23:55:56,242] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-24 23:55:56,242] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,242] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"Stealth:"
[2018-02-24 23:55:56,243] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-24 23:55:56,243] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,243] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"AC:"
[2018-02-24 23:55:56,243] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         }
[2018-02-24 23:55:56,243] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     ] ,
[2018-02-24 23:55:56,243] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     "statuses": [
[2018-02-24 23:55:56,244] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,244] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"10,200,10", "name":"Antagonized", "icon":"antagonized.png",
[2018-02-24 23:55:56,244] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"An antagonized creature can only target its antagonist (the one who caused the antagonized condition) with hostile actions. A hostile action is any attack or effect that causes direct harm to an opponent in the form of damage, negative conditions, or any other effect that penalizes or hinders a creature."
[2018-02-24 23:55:56,244] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 		},
[2018-02-24 23:55:56,244] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,244] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"255,0,0", "name":"Bleed", "icon":"bleed.png",
[2018-02-24 23:55:56,245] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"A creature that is taking bleed damage takes the listed amount of damage at the beginning of its turn. Bleeding can be stopped by a DC 15 Heal check or through the application of any spell that cures hit point damage (even if the bleed is ability damage)."
[2018-02-24 23:55:56,245] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-24 23:55:56,245] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,245] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"125,10,10", "name":"Blinded", "icon":"blinded.png",
[2018-02-24 23:55:56,245] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"The creature cannot see. It takes a –2 penalty to Armor Class, loses its Dexterity bonus to AC (if any), and takes a –4 penalty on most Strength and Dexterity-based skill checks and on opposed Perception skill checks."
[2018-02-24 23:55:56,245] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-24 23:55:56,246] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,246] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"125,10,10", "name":"Confused", "icon":"confused.png",
[2018-02-24 23:55:56,246] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"A confused creature is mentally befuddled and cannot act normally. A confused creature cannot tell the difference between ally and foe, treating all creatures as enemies. Allies wishing to cast a beneficial spell that requires a touch on a confused creature must succeed on a melee touch attack. If a confused creature is attacked, it attacks the creature that last attacked it until that creature is dead or out of sight."
[2018-02-24 23:55:56,246] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-24 23:55:56,247] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-24 23:55:56,247] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"255,255,0", "name":"Cowering", "icon":"cowering.png",
