[2018-02-25 15:09:32,091] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | {
[2018-02-25 15:09:32,092] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     "attributes": [
[2018-02-25 15:09:32,092] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,093] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"HP:"
[2018-02-25 15:09:32,093] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 		},
[2018-02-25 15:09:32,093] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,093] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"Per:"
[2018-02-25 15:09:32,093] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,093] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,094] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"Stealth:"
[2018-02-25 15:09:32,094] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,094] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,094] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"AC:"
[2018-02-25 15:09:32,094] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         }
[2018-02-25 15:09:32,094] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     ] ,
[2018-02-25 15:09:32,094] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     "statuses": [
[2018-02-25 15:09:32,094] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,095] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"10,200,10", "name":"Antagonized", "icon":"antagonized.png",
[2018-02-25 15:09:32,095] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"An antagonized creature can only target its antagonist (the one who caused the antagonized condition) with hostile actions. A hostile action is any attack or effect that causes direct harm to an opponent in the form of damage, negative conditions, or any other effect that penalizes or hinders a creature."
[2018-02-25 15:09:32,095] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 		},
[2018-02-25 15:09:32,095] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,095] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"255,0,0", "name":"Bleed", "icon":"bleed.png",
[2018-02-25 15:09:32,095] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"A creature that is taking bleed damage takes the listed amount of damage at the beginning of its turn. Bleeding can be stopped by a DC 15 Heal check or through the application of any spell that cures hit point damage (even if the bleed is ability damage)."
[2018-02-25 15:09:32,096] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,096] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,096] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"125,10,10", "name":"Blinded", "icon":"blinded.png",
[2018-02-25 15:09:32,096] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"The creature cannot see. It takes a –2 penalty to Armor Class, loses its Dexterity bonus to AC (if any), and takes a –4 penalty on most Strength and Dexterity-based skill checks and on opposed Perception skill checks."
[2018-02-25 15:09:32,096] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,096] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,096] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"125,10,10", "name":"Confused", "icon":"confused.png",
[2018-02-25 15:09:32,097] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"A confused creature is mentally befuddled and cannot act normally. A confused creature cannot tell the difference between ally and foe, treating all creatures as enemies. Allies wishing to cast a beneficial spell that requires a touch on a confused creature must succeed on a melee touch attack. If a confused creature is attacked, it attacks the creature that last attacked it until that creature is dead or out of sight."
[2018-02-25 15:09:32,097] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,097] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,097] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"255,255,0", "name":"Cowering", "icon":"cowering.png",
[2018-02-25 15:09:32,097] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"The character is frozen in fear and can take no actions. A cowering character takes a –2 penalty to Armor Class and loses his Dexterity bonus (if any)."
[2018-02-25 15:09:32,098] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,098] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,098] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"125,10,10", "name":"Dazed", "icon":"dazed.png",
[2018-02-25 15:09:32,098] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"The creature is unable to act normally. A dazed creature can take no actions, but has no penalty to AC. A dazed condition typically lasts 1 round."
[2018-02-25 15:09:32,098] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,098] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,098] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"125,10,10", "name":"Dazzled", "icon":"dazzled.png",
[2018-02-25 15:09:32,099] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"The creature is unable to see well because of over-stimulation of the eyes. A dazzled creature takes a –1 penalty on attack rolls and sight-based Perception checks."
[2018-02-25 15:09:32,099] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,099] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,099] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"0,0,0", "name":"Dead", "icon":"dead.png",
[2018-02-25 15:09:32,099] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"The character’s hit points are reduced to a negative amount equal to his Constitution score, his Constitution drops to 0, or he is killed outright by a spell or effect. The character’s soul leaves his body. Dead characters cannot benefit from normal or magical healing, but they can be restored to life via magic. A dead body decays normally unless magically preserved, but magic that restores a dead character to life also restores the body either to full health or to its condition at the time of death (depending on the spell or device). Either way, resurrected characters need not worry about rigor mortis, decomposition, and other conditions that affect dead bodies."
[2018-02-25 15:09:32,099] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-25 15:09:32,100] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-25 15:09:32,100] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"95,95,40", "name":"Deafened", "icon":"deafened.png",
